file	scenario	commons-file-page	author	license	license-url	sha256	bytes	pixels	derivative-url
fire.jpg	safety	https://commons.wikimedia.org/wiki/File:Fire_Extinguisher_01.jpg	Ganesh Mohan T	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	c9514f09b90d4750a7d1eaf5fd3d3a42351814390f1534ac6d2e25999ffa2eaf	447007	1280x1707	https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Fire_Extinguisher_01.jpg/1280px-Fire_Extinguisher_01.jpg
firstaid.jpg	health	https://commons.wikimedia.org/wiki/File:First-aid_travel_kit_1.jpg	Renée Kools	CC BY 4.0	https://creativecommons.org/licenses/by/4.0/	54cd233bbacd1216ef9576c2ac4e71a3cd4e281bdeae637bab95bb52bc6a348f	480904	1280x1707	https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/First-aid_travel_kit_1.jpg/1280px-First-aid_travel_kit_1.jpg
stethoscope.jpg	health	https://commons.wikimedia.org/wiki/File:Stethoscope_A.jpg	US Air Force	Public domain	https://commons.wikimedia.org/wiki/File:Stethoscope_A.jpg	53e6545eb63cf77f97910687a47dae6fe46610dd084d9eb3a519b25743bdbbd7	187852	1280x875	https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Stethoscope_A.jpg/1280px-Stethoscope_A.jpg
bus.jpg	transit	https://commons.wikimedia.org/wiki/File:Bus_801_Limoilou.jpg	Wilfredor	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	b439bf51c21d5111a454193da4cdcdf657628929916ae03a3e4b4c14d3939197	273135	1280x794	https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Bus_801_Limoilou.jpg/1280px-Bus_801_Limoilou.jpg
bicycle.jpg	transit	https://commons.wikimedia.org/wiki/File:Bicycle_on_Kings_Lane,_Cambridge_-_geograph.org.uk_-_5985166.jpg	Christopher Hilton	CC BY-SA 2.0	https://creativecommons.org/licenses/by-sa/2.0/	f24ad7d58d2021260aa94d5070d69f8f32d778b805b16826d78f3ab3063535ed	409083	1280x851	https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Bicycle_on_Kings_Lane%2C_Cambridge_-_geograph.org.uk_-_5985166.jpg/1280px-Bicycle_on_Kings_Lane%2C_Cambridge_-_geograph.org.uk_-_5985166.jpg
worker.jpg	work	https://commons.wikimedia.org/wiki/File:Hard_Hat_Worker_HHW01.JPG	MyName_(Ethelred)	Public domain	https://commons.wikimedia.org/wiki/Template:PD-self	c50e49c1a870afc741d5a912c5aec25132725382dfd842be2e7488b0f8a1f3b9	10641	238x360	https://upload.wikimedia.org/wikipedia/commons/d/d2/Hard_Hat_Worker_HHW01.JPG
kitchen.jpg	home	https://commons.wikimedia.org/wiki/File:Carlton_(Kitchen_interior_with_woman_and_three_children)._State_Library_Victoria.jpg	F._Oswald_Barnett	Public domain	https://commons.wikimedia.org/wiki/File:Carlton_(Kitchen_interior_with_woman_and_three_children)._State_Library_Victoria.jpg	49f1ab1e9b32965d07f40cfbc5d247c46208cba8692d668400c32b837b79b2f7	195207	1280x923	https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Carlton_%28Kitchen_interior_with_woman_and_three_children%29._State_Library_Victoria.jpg/1280px-Carlton_%28Kitchen_interior_with_woman_and_three_children%29._State_Library_Victoria.jpg
house.jpg	home	https://commons.wikimedia.org/wiki/File:Russian_peasant_girls_in_front_of_a_traditional_wooden_house_in_Kirillov.jpg	Sergei_Prokudin-Gorskii	Public domain	https://commons.wikimedia.org/wiki/File:Russian_peasant_girls_in_front_of_a_traditional_wooden_house_in_Kirillov.jpg	5588d15d9943da95a4e5eed6c07ba91eb5c71b924fc2c764b40f6322be7de1a7	519711	1280x1108	https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Russian_peasant_girls_in_front_of_a_traditional_wooden_house_in_Kirillov.jpg/1280px-Russian_peasant_girls_in_front_of_a_traditional_wooden_house_in_Kirillov.jpg
umbrella.jpg	weather	https://commons.wikimedia.org/wiki/File:Guy_with_an_umbrella_battling_rain_and_snow_on_a_bridge.jpg	Thomas_Leuthard	CC BY 2.0	https://creativecommons.org/licenses/by/2.0/	cc3044c38be51e1f4216e8a6de97bf5dc3190e54207874032f2447b303067d4c	217336	1280x640	https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Guy_with_an_umbrella_battling_rain_and_snow_on_a_bridge.jpg/1280px-Guy_with_an_umbrella_battling_rain_and_snow_on_a_bridge.jpg
snow.jpg	weather	https://commons.wikimedia.org/wiki/File:Orchards_in_snow,_Sangla,_Himachal_Pradesh,_India.jpg	UnpetitproleX	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	365cef60b2f54342f43d6cc0957eee9a5e2cc830bc4876a8f64c9f8e809404da	458664	1280x853	https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Orchards_in_snow%2C_Sangla%2C_Himachal_Pradesh%2C_India.jpg/1280px-Orchards_in_snow%2C_Sangla%2C_Himachal_Pradesh%2C_India.jpg
